timestamp,gesture_id,gesture_name,raw_scale_wrist_mcp,raw_scale_palm_width,scale_used,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
2025-10-21T12:35:40.559514,0,null,0.29353354688270006,0.1633249748443481,0.29353354688270006,0.0,0.0,-0.3428268369802314,-0.11038635455119492,-0.607395729282026,-0.25020063659660513,-0.8173728037009635,-0.3491025801482324,-1.0071327093812843,-0.4112396664138172,-0.5363010989029995,-0.9077380430315869,-0.8075802807514764,-0.9029774250058896,-0.929908538354187,-0.6225132729018574,-0.9890399444808747,-0.3474850117124499,-0.38367297822193475,-0.9234690280579586,-0.7032779816199297,-0.7632470063503838,-0.8206030671551977,-0.35942671170491003,-0.8568442351372128,-0.06766882105438582,-0.22441660385259302,-0.8122591675073516,-0.49891731761591934,-0.6487359132056599,-0.6265222678337751,-0.2376314841227781,-0.6809012798265116,0.07368200886367901,-0.07793345630781406,-0.5923159546465099,-0.2814028941174169,-0.41456942880522607,-0.41816763526795103,-0.13102344941649988,-0.505486075000947,0.10092664539360426
2025-10-21T12:35:40.787836,0,null,0.268511836774257,0.17083326976179283,0.268511836774257,0.0,0.0,-0.41474746283244446,-0.038172150782455234,-0.7174444651589424,-0.11387426003507604,-0.9490674493212838,-0.1610510880204453,-1.1572074606759866,-0.1881235007484864,-0.6540381299713187,-0.8670528537967719,-0.9636762700140232,-0.7543710780692036,-1.0878495810414917,-0.3836185612296085,-1.1373605438916123,-0.04210632788259686,-0.48313239780576894,-0.8755473066547852,-0.8382318932485076,-0.6478135483505395,-0.9573156137691743,-0.15433592741240015,-0.9818663173138035,0.20169278234739502,-0.30093269382387844,-0.7503667548333263,-0.5921348311288431,-0.5299764756092777,-0.7215455723036197,-0.03560271558896998,-0.7618911433866723,0.33643707163395303,-0.12703820352052425,-0.5106119244988081,-0.33657558805388693,-0.28905313496300955,-0.48490047999290586,0.04154338294517322,-0.5753485944695468,0.31455169926584026
2025-10-21T12:35:40.989016,0,null,0.23250938888636513,0.18313299140323175,0.23250938888636513,0.0,0.0,-0.4957086081889574,0.06035386698133755,-0.8578038675224405,0.020199903396855377,-1.1262667028297395,0.04962802769653701,-1.3993118607282387,0.07432796414323438,-0.8530554277262561,-0.7616502047446786,-1.168846285231449,-0.5376980643470336,-1.2758344812676432,-0.04898816883289307,-1.3086113540992883,0.3638433352914912,-0.6335784540684476,-0.7736784490602255,-0.9651565985362397,-0.44167539831579483,-1.096845756433977,0.1787921015370256,-1.1353336772480978,0.585616469142272,-0.3874045485521684,-0.6519197930576833,-0.6512089242159828,-0.332592279750074,-0.8011991735702667,0.2817042735620266,-0.8535348091665662,0.7000768631582313,-0.14441763237596186,-0.4178414247061925,-0.34504158503658855,-0.08247821768964125,-0.5105243145853666,0.340002952839104,-0.6059304499406984,0.6598672708183762
2025-10-21T12:35:41.219591,0,null,0.24975623359933388,0.1801676118133331,0.24975623359933388,0.0,0.0,-0.4602253898855047,0.10004285512477862,-0.8090249745557334,0.09699671018997962,-1.075897961398702,0.14499735804103936,-1.3059336913037334,0.16069178215159927,-0.846428312329251,-0.7224606664089851,-1.1699623633143261,-0.4337677930579725,-1.265194963244353,0.046242026570541585,-1.2892383637258789,0.4375074586117409,-0.6456187727481953,-0.7636598721126534,-0.9810877742338423,-0.332763411927059,-1.0924095274911447,0.27901747316716574,-1.1135471099903678,0.6730923080736466,-0.4188544745860523,-0.6473067532499058,-0.694837496731127,-0.2473551305794462,-0.8182753368103358,0.3445136463371,-0.8522826668729327,0.7364508817308111,-0.19721091693362267,-0.4079817609316722,-0.4094248852203536,-0.014758911093918392,-0.5613970655635268,0.3896127719288926,-0.6555497684526602,0.6716028854366927
2025-10-21T12:35:41.420607,0,null,0.2371657160006642,0.18065469497016776,0.2371657160006642,0.0,0.0,-0.4553450374992365,0.06769598486696547,-0.8105345186958588,0.12213681537285606,-1.0712636211139712,0.26924560569507855,-1.287077197440874,0.3679419942334745,-0.9050459155687771,-0.7011368963647631,-1.2852284826503833,-0.4052666310462741,-1.3760022386363822,0.12083070189186357,-1.3789904413088856,0.5351104458434357,-0.7108931644679243,-0.7033000133035552,-1.090316743149954,-0.24623845568209837,-1.200358500338041,0.38427230821614344,-1.2105910210959032,0.7673063595300644,-0.4907510923774783,-0.5412327428327983,-0.8158404005143528,-0.13483177597808482,-0.946724180211331,0.46633755193932325,-0.9827638144787555,0.8550733151145636,-0.2729101122693236,-0.27613455636421175,-0.5049602599719277,0.11236948916056197,-0.6675707600538382,0.5054118832017418,-0.7767024851244201,0.7705247719290619
2025-10-21T12:35:41.644647,0,null,0.23774734547415088,0.1857578546096715,0.23774734547415088,0.0,0.0,-0.46682277317694243,0.014669299327579011,-0.844972149005169,0.046259737717497675,-1.1205861009188387,0.18041718895612827,-1.3470093132959184,0.2720215881239363,-0.940731245131834,-0.679989664265311,-1.3318526418413772,-0.3592165732130347,-1.4211803813975885,0.16848258878539282,-1.420257533249776,0.5848277494176707,-0.741670568084441,-0.6707643166100166,-1.1238660852485953,-0.2118938069007584,-1.2416080710771922,0.4227434240336168,-1.2607106015370104,0.8220375799853624,-0.5067499324196774,-0.5221101770054394,-0.8418170161770726,-0.1261401296089367,-0.9862486428966902,0.4843949952710315,-1.0395035745887249,0.8905865699249297,-0.26773903119349973,-0.2830644276693607,-0.5135570970242443,0.09729918201963259,-0.6921265840381341,0.5112448371852667,-0.8157486243244326,0.8032489332204807
2025-10-21T12:35:41.851732,0,null,0.2312834519051921,0.18852825446153457,0.2312834519051921,0.0,0.0,-0.46502680729010426,-0.021877732551080407,-0.8535382474092045,0.00840245950260832,-1.1361450405383229,0.1708953672925911,-1.3743616225907092,0.2922346757373243,-0.9452772094685069,-0.7002652632839658,-1.3685174754265377,-0.36287857821540953,-1.4677107725708893,0.1803330580497074,-1.463381975114586,0.5939647698396837,-0.7423087440137849,-0.6700580038777816,-1.1613343791686732,-0.19885176541501315,-1.289894535141427,0.4633725505256814,-1.3038527614811484,0.8661555954274907,-0.506853809490228,-0.493702481098693,-0.8811127155542352,-0.06257054188312107,-1.032617791686961,0.5569283859592136,-1.078065139583706,0.9463284189002066,-0.27311137476408337,-0.23913043070274356,-0.5568420522598707,0.15038351117887494,-0.7454569603456419,0.5648280483053506,-0.8650703679411244,0.8453597400998168
2025-10-21T12:35:42.080979,0,null,0.22580179471934783,0.19748720341652312,0.22580179471934783,0.0,0.0,-0.4532416783133097,-0.11502311560425849,-0.8545094697804482,-0.09650094787836465,-1.1523869898103618,0.08436260332375996,-1.3887581791319807,0.21486142191607535,-0.9555900135982229,-0.7262427719595693,-1.3997110394878483,-0.4276047576128973,-1.5236687094618813,0.08822737156105917,-1.546755162932679,0.4867501507408078,-0.7478829399872853,-0.663830632071144,-1.202817186700128,-0.2181517938905262,-1.3659763457380794,0.43601480583640345,-1.4076456797750538,0.8381539585460339,-0.5194073235599944,-0.4422123989693472,-0.9408383772227548,-0.02541439494233278,-1.1193021874204885,0.5703968704869736,-1.175294736355632,0.9316802412194176,-0.3035108797015346,-0.14338313917578477,-0.6229456815337349,0.28354612209674995,-0.820019297122466,0.6425942044313079,-0.9349106922601982,0.8565343749883112
2025-10-21T12:35:42.289115,0,null,0.22827241448584165,0.20169393044351405,0.22827241448584165,0.0,0.0,-0.4497911047057831,-0.12996218352663075,-0.8452949556762686,-0.15475945882500186,-1.1426570253001838,-0.011438790290108693,-1.3775971609318156,0.11282671482711505,-0.9149165281973407,-0.7801218161075666,-1.366604871997534,-0.4877354949261346,-1.4947726945199276,0.020610868141657454,-1.521760176468989,0.4366049535541558,-0.716351891910921,-0.697739182614567,-1.1654839501710268,-0.2588062858803651,-1.3371987104817893,0.36791763942556915,-1.387592524616653,0.7632859733178824,-0.4906731344020036,-0.47146143439789057,-0.9008091742484274,-0.09707487810685626,-1.0915166922318054,0.47264414076702516,-1.1683123143150747,0.82967524157943,-0.271121889944081,-0.17496168683691088,-0.5879104241131433,0.1722116562640606,-0.8051581393540429,0.5312729021300081,-0.94530003156973,0.7665080942131514
2025-10-21T12:35:42.511640,0,null,0.224375076364482,0.20202084914934754,0.224375076364482,0.0,0.0,-0.42719760052182126,-0.1750897632476414,-0.8158673030684179,-0.20556695258877225,-1.112734859536301,-0.04976478094302533,-1.3549545054461676,0.06984772071526484,-0.8843549093440813,-0.8209498010206979,-1.3443801469729697,-0.5735139037170787,-1.5001384868057217,-0.10551937836732654,-1.5494633557346884,0.2942118798950909,-0.6861479822755427,-0.7274619896731385,-1.1584402833012892,-0.3292154344581687,-1.3644851354753824,0.2720000422480534,-1.4370193478562114,0.6685562833655263,-0.46669776780347977,-0.48494800649782666,-0.9009259911296937,-0.11070268948949502,-1.1032119332802792,0.4287064774782541,-1.1858877645987378,0.7674342122983852,-0.25820630352221297,-0.17395199564123265,-0.590809273006514,0.1887554599500662,-0.8118738264335492,0.545805689544148,-0.9540334126964505,0.7807006410315285
2025-10-21T12:35:42.718848,0,null,0.20620198806463327,0.2064556602285881,0.2064556602285881,0.0,0.0,-0.4017419026973879,-0.27421917553818437,-0.8179031435713644,-0.35884823304256164,-1.144094874091018,-0.2554392470358536,-1.3996334354192481,-0.15331066476952335,-0.8773112787858507,-0.868392191310459,-1.3583224429470038,-0.6505279582570279,-1.5497712395108114,-0.19169275172967445,-1.6318885692719447,0.19584980549691242,-0.6704635702255892,-0.7402855596270358,-1.1710997004872887,-0.41574897107887854,-1.4222441817865334,0.1828497378474258,-1.5347262790331184,0.5912526270381614,-0.4499462886553145,-0.4560662432186807,-0.9079858260263024,-0.11436098508026674,-1.1529043982700233,0.44496902586295517,-1.2763078919303068,0.7987502090639449,-0.24444769546794726,-0.09412887375626729,-0.5986018846740256,0.2984131764967283,-0.8337466602488062,0.6458434416637088,-0.9955527388772603,0.8593732121340141
2025-10-21T12:35:42.944189,0,null,0.2009177769750412,0.2143365267624109,0.2143365267624109,0.0,0.0,-0.36965183908213023,-0.28437749518663014,-0.7801788777827887,-0.40095159785279005,-1.1003367027893876,-0.351167536880261,-1.3573449500799193,-0.3088479426471529,-0.818286535005418,-0.8534812092500489,-1.295059395095369,-0.645513968944723,-1.489147766239268,-0.21780130398560849,-1.5706848711618495,0.14574314300460744,-0.6258516814545673,-0.6978661824520317,-1.1187061542065397,-0.3984326670828893,-1.36900105332792,0.1632816642892287,-1.4810222817873218,0.5516049595153946,-0.42166367157129375,-0.4041829928126318,-0.8790345355379059,-0.0690025183115741,-1.1144700234472222,0.4545337993039352,-1.22509635714599,0.7856577885830298,-0.2306245470482782,-0.044374672439065975,-0.5921686993787573,0.3207971517718895,-0.8130523425842355,0.6280063155465512,-0.9548605252892077,0.8133220889793341
2025-10-21T12:35:43.152853,0,null,0.18400702934390772,0.23448535320234623,0.23448535320234623,0.0,0.0,-0.3252499455527011,-0.3282883200578474,-0.7295395701611805,-0.49721614693294774,-1.061108256904288,-0.5550855773242396,-1.331227960860766,-0.6878165087623506,-0.7088655071433138,-0.7716504036931655,-1.156221351427641,-0.5910071812370029,-1.3510049751353332,-0.22115034940796113,-1.430401541818086,0.08802846841836395,-0.5386567993904896,-0.5706536561804002,-1.030648762199806,-0.27890513854585874,-1.2673816794915185,0.14286765849543762,-1.3690244957824778,0.4517655925412736,-0.3743189439400883,-0.25235005548690886,-0.8339472487873258,0.08971072077970073,-1.0557872250699178,0.45054622648244425,-1.168272663674691,0.6746571671948008,-0.2320486400909398,0.10735225574215086,-0.6060744989641467,0.45457798905469604,-0.8169734800613869,0.6718089294026011,-0.9596916727985191,0.7927435046405675
2025-10-21T12:35:43.371990,0,null,0.1856308204476532,0.24985667893031038,0.24985667893031038,0.0,0.0,-0.30673350082826606,-0.3737692210103545,-0.6935490747801424,-0.5450421737347065,-1.0115629033743723,-0.6053441923592544,-1.2683009304497377,-0.7181904099799369,-0.6862051486651146,-0.7414870087330718,-1.1225541146780025,-0.594860639425975,-1.303954218658978,-0.25819297608870156,-1.3733034485199211,0.019324652356668824,-0.5351936551141835,-0.5153069663785312,-0.9952600314984265,-0.2618338076744593,-1.2296268159811308,0.11755530001505134,-1.3204195467208697,0.393840313023152,-0.3816372532054444,-0.19395336303652183,-0.808494102274465,0.09646223692943333,-1.0360887777900294,0.4019869778543424,-1.1505299764081156,0.5871018655762053,-0.23916341668653293,0.15302609338985954,-0.6022279439642372,0.4595582535119023,-0.8087956362231217,0.632095549533628,-0.9498223960548882,0.7309722050503668
2025-10-21T12:35:43.582381,0,null,0.17523256512611746,0.2517245290008526,0.2517245290008526,0.0,0.0,-0.2967804223817116,-0.3546175771104333,-0.6886876442892598,-0.5177746609677183,-1.0098022456373024,-0.5804578617485076,-1.276413154404625,-0.6974375680536521,-0.6677217348964,-0.6987529098800586,-1.085775016176339,-0.5478733758051323,-1.2683335695620253,-0.1884689489444499,-1.3452499291520483,0.10193887315389932,-0.5066469401518816,-0.47739236457839906,-0.9503831289387837,-0.1981683813900105,-1.1898208041045615,0.1919821310647727,-1.2929604150445466,0.46630205582531165,-0.3482563425170201,-0.15699119705987277,-0.7576513359077819,0.16678771144041565,-0.9849054650184886,0.470170178971338,-1.1032497644731525,0.6487538190825173,-0.2070975515563091,0.18884235921632084,-0.5625145155264991,0.5170834849476859,-0.7697557957036234,0.6972694505564876,-0.9116152340926579,0.7999456728458378
2025-10-21T12:35:43.805752,0,null,0.13770961287849934,0.2718495387730571,0.2718495387730571,0.0,0.0,-0.28249207238295204,-0.3155304447630236,-0.6546545900853286,-0.41633361391243745,-0.9604134523189353,-0.41385733655279394,-1.2170420859429398,-0.4844867130727775,-0.6174034327585427,-0.4605777223733185,-0.992694295189748,-0.23406982142469476,-1.1807543395173647,0.11407627013407308,-1.2537549697689354,0.3893800342793845,-0.4625203306083497,-0.20660011314770688,-0.8458852955514086,0.1364840149435481,-1.0685943668973066,0.47368418879154167,-1.1459009658991908,0.6952123472758283,-0.30919811198244407,0.10455091210216638,-0.6594762489675599,0.47598944646457975,-0.8719300590293595,0.7007781610508018,-0.9707250623972101,0.8081013461240442,-0.17267178062926156,0.43508614180473365,-0.4719452693883778,0.7989739377475079,-0.6653270955535425,0.9239123697971203,-0.7819555056261893,0.9498720619437854
2025-10-21T12:35:44.015103,0,null,0.12978910869666538,0.28642013878518796,0.28642013878518796,0.0,0.0,-0.2653042199836956,-0.32072889622657236,-0.603873712958343,-0.43042900462576067,-0.8817839283766752,-0.41533868580399563,-1.118014822221524,-0.49193224042436945,-0.5619398824635615,-0.45017977094750405,-0.9275439248788067,-0.19598747706037434,-1.1010603243997676,0.10271630451995087,-1.1652271635819877,0.3340511792385667,-0.4170065204317508,-0.17732342013112426,-0.8126686283281018,0.1614373187132477,-1.0214702029664475,0.44003364689815405,-1.0902793847621757,0.6044884466897534,-0.2897071097196839,0.14431259333824364,-0.6525163403499453,0.49072816142303544,-0.8566562188754525,0.6630134286640291,-0.9449154593958056,0.711596746944781,-0.18546937042981376,0.4762488304941008,-0.5064785802434578,0.7845700526286344,-0.6977779322187904,0.8635462727391178,-0.8037901584848746,0.8353748612894832
2025-10-21T12:35:44.238231,0,null,0.14489153169328597,0.28495564970477505,0.28495564970477505,0.0,0.0,-0.24576895496469162,-0.3556206787411696,-0.5753184786594476,-0.5606827379775032,-0.8498585763898974,-0.624166126018513,-1.0667896628309699,-0.751354728640381,-0.5603675162938146,-0.5311389151191469,-0.9276150014635377,-0.36139381641190943,-1.1120132021000628,-0.15068223995278548,-1.2049674120919256,0.023602302005553286,-0.4513809264813287,-0.23408860059252554,-0.8560044579493784,-0.003479988819858646,-1.0592247607657532,0.19134646466357708,-1.1440756608531066,0.32052857774091564,-0.35033491102596687,0.09392915907459184,-0.7351427749541664,0.33107375754282425,-0.9316507593700324,0.4551414144901896,-1.029440599676104,0.49706443421918817,-0.264532489081215,0.42410013175557143,-0.5891158593492064,0.6494999509819788,-0.7600429870773624,0.6876206483711691,-0.8689107673899578,0.649239741443486
2025-10-21T12:35:44.446291,0,null,0.17540198015441852,0.2948542366522286,0.2948542366522286,0.0,0.0,-0.2009139901096133,-0.4306318621684388,-0.49684412072724304,-0.7262042891962285,-0.7458854661699689,-0.864944867242211,-0.9449651514622842,-1.02674454087523,-0.5231609570331649,-0.6859553074188305,-0.9376790760236827,-0.6419739378307446,-1.112843259253484,-0.48626563592569993,-1.164082908720068,-0.34496170078959765,-0.46064237465043156,-0.376413539406408,-0.9202653092310336,-0.272300872286799,-1.099894369086321,-0.16028799946244884,-1.1200870854407283,-0.07689020092813562,-0.40052856305308254,-0.03874761723275707,-0.8304731168262367,0.0876926674067303,-0.988800265866844,0.12375796255212496,-1.0084419226078556,0.11412432464457024,-0.3445549759392115,0.29796537206578444,-0.7101118727935142,0.40712348925536695,-0.8531100231239932,0.3879973138108189,-0.8949262701921682,0.3143073420608455
2025-10-21T12:35:44.672909,0,null,0.2187472764832311,0.30909959812798166,0.30909959812798166,0.0,0.0,-0.14140299580246868,-0.532152348821853,-0.38523124000590075,-0.9267687775461717,-0.6098685377033605,-1.1738791381371492,-0.7877453426392297,-1.3768087276570025,-0.4441101383524565,-0.8833601103507112,-0.8661082938581436,-0.9863262556975377,-1.0173199399452033,-0.9385283206654502,-1.057973985796045,-0.8715727992598803,-0.4439119058888746,-0.551153354689082,-0.9070494682481619,-0.6302698978026245,-1.0385747795034301,-0.6446434869105382,-1.0429567196808973,-0.6386737586930575,-0.43942872831512275,-0.20845358394397817,-0.8669507818283668,-0.2760739940017179,-0.9702198680315041,-0.327529202287011,-0.964249561314616,-0.3710163525687341,-0.42689245332492204,0.11649165432357933,-0.7589705892849858,0.07101562307942014,-0.8679550567995097,-0.00582028253725107,-0.8979787903742013,-0.08844195355986871
2025-10-21T12:35:44.879900,0,null,0.24195083660389102,0.3145948460701814,0.3145948460701814,0.0,0.0,-0.11961612877207138,-0.5208595342401746,-0.3364779002582514,-0.9446308710023184,-0.5398535683701701,-1.2284707174539644,-0.7013383831222607,-1.4593456833454146,-0.4016189246713596,-0.9641178925020781,-0.7962581561395102,-1.1520465914505824,-0.9558602593261326,-1.116576604911519,-1.0191608228207585,-1.0464547407736853,-0.41259556697239685,-0.6490453446885767,-0.862956770547558,-0.8188635785304891,-0.9984026820805109,-0.8199882414924111,-1.0230660709627966,-0.7956158705194099,-0.4219528537586854,-0.3070000217321984,-0.8418181845196522,-0.459448503043266,-0.946274099079938,-0.49391138951930763,-0.9551891750587592,-0.5187941786222648,-0.42378403090271793,0.03563643135241385,-0.7509533368243462,-0.07491304961308401,-0.8473234627684006,-0.15850282850584874,-0.8728993140537552,-0.23728418062795625
2025-10-21T12:35:45.125369,0,null,0.2549965059649345,0.31368559414400216,0.31368559414400216,0.0,0.0,-0.14572589316756218,-0.5024258162770084,-0.3566375985275997,-0.8789253849748629,-0.5562989568084492,-1.0868922538426484,-0.7260559166410719,-1.217090300466877,-0.42872509810371007,-1.0010397623210148,-0.8215677682790837,-1.2421986513294354,-0.9916354009510944,-1.1249423611298448,-1.036328206582118,-0.9806018598105861,-0.41207987441541005,-0.7007169838270779,-0.8722473440327932,-0.8842172740127529,-1.0221915473131438,-0.8021219287010365,-1.0265702292158057,-0.720059645819934,-0.40661659277744194,-0.3515505445483398,-0.8374559763147105,-0.49626879363805887,-0.973687441491025,-0.49173278016902805,-0.9866139017911548,-0.4989593914397293,-0.40305706109533096,-0.001369240660934819,-0.7371717338301764,-0.09740876109098329,-0.8663023769832973,-0.16277242635848427,-0.9097255092731655,-0.2356389832076772
2025-10-21T12:35:45.342482,0,null,0.2697413532953141,0.29076526880759035,0.29076526880759035,0.0,0.0,-0.1787528862989646,-0.5110948276064213,-0.42054828833860564,-0.8271382401513602,-0.6452426167132629,-0.9349861305732297,-0.8426340190191,-0.9266201893179206,-0.5209084245708528,-1.0707707832934021,-0.9673046035459152,-1.264481036151977,-1.163059552223046,-1.0722211039025837,-1.208486873579611,-0.8796894543433006,-0.4589503181619885,-0.8062144698475044,-0.9677451320249444,-0.9479240153686912,-1.1661258272297088,-0.7412218622403763,-1.188432270679703,-0.5626397345375176,-0.4078588542255933,-0.45212837900256014,-0.8880375612674438,-0.5545886614738272,-1.093509145545311,-0.4078270804171943,-1.1434020194319696,-0.30464092016824346,-0.36734499360139217,-0.08263199108408509,-0.7347354954961042,-0.10923281848344282,-0.9030784621942968,-0.08981205181301742,-0.9648830293612844,-0.09338527280787894
2025-10-21T12:35:45.557351,0,null,0.2792497055303862,0.26740082814418387,0.2792497055303862,0.0,0.0,-0.21286980887189627,-0.48318895084198005,-0.4790167280308166,-0.7980968964776929,-0.7242920742953383,-0.9020022560967842,-0.937768495804945,-0.913984456534206,-0.5516213451245554,-1.1186679830366055,-0.9935380113595782,-1.31833318803119,-1.2016462738831124,-1.0708747192971035,-1.2699250939950921,-0.8197998403164554,-0.45382693547648817,-0.891089845434241,-0.9592680259055872,-0.9991322093264163,-1.194835435509888,-0.7114373078962837,-1.2664983302399468,-0.4824382623666712,-0.36770394934800094,-0.5611484932893009,-0.8379431504609541,-0.5990301931847765,-1.07213020681822,-0.37412247455158704,-1.1620943614999224,-0.20809524233672894,-0.2976139358731457,-0.19540290810421115,-0.6630056281119568,-0.1684159028793964,-0.867668236937194,-0.08067072954239421,-0.9823126893223398,-0.018060066327219727
2025-10-21T12:35:45.779630,0,null,0.3205847371971469,0.20944620503086359,0.3205847371971469,0.0,0.0,-0.31726203416284077,-0.25717486573764925,-0.5604458747406283,-0.5003964490445361,-0.75477946837748,-0.6604034953775031,-0.9179323618846356,-0.7421745124069549,-0.5126987194831711,-1.0060761364638795,-0.8590382727334845,-1.1248658915231171,-1.0290034499559042,-0.8828148905926305,-1.1202207469722942,-0.6223848539137465,-0.3964808618211291,-0.918042987125099,-0.7868178394891223,-0.8736692509650694,-0.973830087379804,-0.5199421627490819,-1.0450751592603487,-0.24431482097734955,-0.2910672786945048,-0.7104947901841429,-0.6411193778298181,-0.6391210583600676,-0.8037332754174716,-0.2967857669649845,-0.862960913612978,-0.045309309622235006,-0.20166832596674147,-0.43153772163684656,-0.4721634002800637,-0.29677609887674233,-0.6481841473880222,-0.09946101556581936,-0.7543977648166875,0.04299082769184903
2025-10-21T12:35:45.992954,0,null,0.3372303881028657,0.2101050511269983,0.3372303881028657,0.0,0.0,-0.37059736901815343,-0.13564614423606933,-0.6137376612720901,-0.32288207026343235,-0.7809654111803852,-0.4698250341374076,-0.9307801692415887,-0.5650774701167707,-0.5511944803319221,-0.9483124656847154,-0.8159366813604065,-1.024969645457166,-0.9501630125298828,-0.7695305517061778,-1.0209175311331633,-0.48980086545488377,-0.4024780315444406,-0.9154296445517329,-0.7102103623344556,-0.8370270827261755,-0.8480029288138595,-0.44883396489455973,-0.8915977119428511,-0.1553796546629319,-0.24968348654315325,-0.7594336711830609,-0.5152855644008393,-0.6913665990726907,-0.6484888807527578,-0.305392900222428,-0.6930973110791739,-0.01752451955094067,-0.11045820442602947,-0.5079496573513003,-0.31870075348061233,-0.4153000057885499,-0.45724679476430935,-0.17262809454126976,-0.529805375607191,0.01739160539358003
2025-10-21T12:35:46.212253,0,null,0.3499108840504619,0.17422581796063422,0.3499108840504619,0.0,0.0,-0.3158644700915034,-0.08264585312164706,-0.5587205466008319,-0.20897412996393522,-0.7308026102264895,-0.31408609588304254,-0.8919740755354685,-0.4063680458053047,-0.4957708692073174,-0.881830188168242,-0.6792392973531242,-0.9929175936331921,-0.7663041719034964,-0.7913276345085835,-0.8081399141304667,-0.5744078852962137,-0.34327306638115634,-0.9392356476929942,-0.547660387694591,-0.8594388556655628,-0.6354848188154161,-0.5297114135235642,-0.6681721544102409,-0.28504647152384816,-0.18023941842400756,-0.8827591502128628,-0.35204314263811104,-0.7760593380117471,-0.4457222405735721,-0.44627363878360926,-0.49575468668338984,-0.1848030605139381,-0.018346042205502157,-0.7404628956418174,-0.1639965933020175,-0.5964210577660592,-0.2595528640130761,-0.3575169239421993,-0.3228781463040673,-0.16590221325125615
2025-10-21T12:35:46.418883,0,null,0.31652983720379313,0.1695259329671545,0.31652983720379313,0.0,0.0,-0.292638374459127,-0.028762697197833597,-0.566695787418627,-0.12089808409188386,-0.7603511952365318,-0.19844686823663737,-0.9214512234320131,-0.2932213715688301,-0.5034172510024011,-0.8388823747047095,-0.6599273067983303,-1.1280764338752125,-0.7399427185722831,-0.9410701306902589,-0.7806982839622266,-0.6852132999792231,-0.34005773239370024,-0.9404045611540038,-0.5233193713268592,-1.0851727614022788,-0.5798177417443867,-0.6980925271491665,-0.5838616251199921,-0.39397460818043956,-0.1603051862057989,-0.9387979295842407,-0.3067664507348685,-1.0837311805323393,-0.36509195970389763,-0.6671484867605058,-0.3875490234341865,-0.3463985791879616,0.03166374806091054,-0.8619145266691822,-0.07236639930749915,-0.7939435790847742,-0.1494269045422203,-0.5042964543309554,-0.19335863667937384,-0.30933664697205776
2025-10-21T12:35:46.639159,0,null,0.304202706564329,0.17685424895361898,0.304202706564329,0.0,0.0,-0.26079797915710445,0.03918294542105821,-0.5331217716899888,-0.05515339960018688,-0.7411126999340911,-0.12682274271103666,-0.8933398840134488,-0.2574972200769945,-0.5273919783990202,-0.8081759499394426,-0.6861891347397554,-1.211974623544936,-0.7216381037990865,-1.0793694783886505,-0.7085269620535353,-0.8244599037343956,-0.3613588590505407,-0.9324268201771608,-0.4998334027954666,-1.2722880308843307,-0.4879237483275619,-0.9116041756941118,-0.45372897366878784,-0.5816080141478925,-0.17267284527437798,-0.9699247051631635,-0.26959889305959156,-1.341016747598749,-0.24688388652052318,-0.9454689920072308,-0.224839377284799,-0.607168617512346,0.037601339859224696,-0.9451917407844862,0.011188409414248968,-1.1408513575774002,-0.013508698445868461,-0.8330617453808343,-0.038095297691407834,-0.5612554231513199
2025-10-21T12:35:46.848048,0,null,0.2954207364829134,0.17623501978137424,0.2954207364829134,0.0,0.0,-0.2558411323374854,0.07507801869535649,-0.5279049290695621,-0.0117383047299661,-0.7436914848723565,-0.07958840564319665,-0.8620310852706401,-0.31472796149237114,-0.5522279296386954,-0.7944963381842705,-0.6969273168391003,-1.2529278910917159,-0.7457803256717744,-1.168451501132176,-0.7274397667662694,-0.9246121745469731,-0.3866365027301736,-0.9222321913469408,-0.5213268863202697,-1.3834937573397756,-0.491383606671779,-1.1096913784413138,-0.4446628174438811,-0.8175284662106937,-0.19745023389688246,-0.9800073125133407,-0.2959899316726525,-1.4445365131209706,-0.2553655795736268,-1.149006295904174,-0.2074170692731453,-0.8267429315163461,0.017470359893828266,-0.971479241141777,-0.016395372568483047,-1.3524335238937792,-0.01968025782447882,-1.1261686663352644,-0.014352735240818827,-0.8320367598651464
2025-10-21T12:35:47.076349,0,null,0.30504802384415625,0.16776650237078974,0.30504802384415625,0.0,0.0,-0.23701836491899655,0.053202350515878655,-0.5031971796240209,-0.07210870288554105,-0.7128536992791346,-0.1784506823473246,-0.7830100223292306,-0.4799417409475794,-0.5167133848619191,-0.8063401016278838,-0.6501250951106048,-1.2362973430723976,-0.7309278673294254,-1.229621403756171,-0.7337470162751621,-1.0194722950733195,-0.366048358012973,-0.9305958304204927,-0.5100537609696577,-1.4000306337288217,-0.5301102041831381,-1.244161475120744,-0.49314140742112395,-0.9702305869978404,-0.19484836731233535,-0.9850825076635911,-0.306881596520617,-1.456807332156009,-0.31425343263267386,-1.244831677566258,-0.2688957724323926,-0.9422010794143303,0.005830175093075515,-0.9778408041546574,-0.0652255479152424,-1.340111701882528,-0.09468983583618983,-1.1972686019133478,-0.08133053222037556,-0.9403960268803189
